rating,title,author,fname,lname,date,language
*****,snow crash,neal stephenson,neal,stephenson,10/15/2007,english
****,portrait of the artist as a young man,james joyce,james,joyce,11/17/2007,english
***,kavalier & clay,michael chabon,michael,chabon,11/27/2007,english
***,picture of dorian gray,oscar wilde,oscar,wilde,12/4/2007,english
**,blink,malcolm gladwell,malcolm,gladwell,12/7/2007,english
**,thousand splendid suns,khaled hosseini,khaled,hosseini,12/13/2007,english
**,advantage and disadvantage of history,friedrich nietzsche,friedrich,nietzsche,12/17/2007,english
****,notes from underground,fyodor dostoevsky,fyodor,dostoevsky,12/19/2007,english
*,i am charlotte simmons (rejected),tom wolfe,tom,wolfe,12/23/2007,english
***,bell jar,sylvia plath,sylvia,plath,1/3/2008,english
****,ender's game,orson scott card,orson,scott card,1/6/2008,english
**,unbearable lightness of being,milan kundera,milan,kundera,1/12/2008,english
***,room with a view,e.m. forster,e.m.,forster,1/31/2008,english
***,good-bye to all that,robert graves,robert,graves,2/5/2008,english
****,the wall and other stories,jean-paul sartre,jean-paul,sartre,2/12/2008,english
**,cryptonomicon,neal stephenson,neal,stephenson,3/6/2008,english
***,death in venice,thomas mann,thomas,mann,3/25/2008,english
***,reader's manifesto,b.r. myers,b.r.,myers,4/13/2008,english
*****,franny & zooey,j.d. salinger,j.d.,salinger,5/17/2008,english
****,farewell to arms,ernest hemingway,ernest,hemingway,5/22/2008,english
**,do androids dream of electric sheep,philip k. dick,philip k.,dick,5/23/2008,english
**,pygmalion,george bernard shaw,george bernard,shaw,6/1/2008,english
***,ivan denisovich,alexander solzhenitsyn,alexander,solzhenitsyn,6/3/2008,english
****,sound and the fury,wm faulkner,wm,faulkner,6/12/2008,english
*,pulp,charles bukowski,charles,bukowski,6/28/2008,italian
***,anna karenina,leo tolstoy,leo,tolstoy,7/13/2008,english
*****,catcher in the rye,j.d. salinger,j.d.,salinger,7/17/2008,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,7/28/2008,english
***,snows of kilimanjaro,ernest hemingway,ernest,hemingway,8/3/2008,english
****,northanger abbey,jane austen,jane,austen,8/7/2008,english
***,politics and the english language,george orwell,george,orwell,8/11/2008,english
****,where angels fear to tread,e.m. forster,e.m.,forster,8/18/2008,english
**,why i am not a christian,bertrand russell,bertrand,russell,8/18/2008,english
***,crying of lot 49,thomas pynchon,thomas,pynchon,8/22/2008,english
***,stranger,albert camus,albert,camus,8/26/2008,english
**,on the human shadow,robert bly,robert,bly,9/10/2008,english
****,women in love,d.h. lawrence,d.h.,lawrence,9/11/2008,english
***,starship troopers,robert heinlein,robert,heinlein,9/15/2008,english
***,burden of southern history,c. vann woodward,c. vann,woodward,9/19/2008,english
**,one fifth avenue,candace bushnell,candace,bushnell,10/22/2008,english
***,nausea,jean-paul sartre,jean-paul,sartre,10/28/2008,english
****,tess of the d'urbervilles,thomas hardy,thomas,hardy,11/15/2008,english
*****,white hotel,d.m. thomas,d.m.,thomas,12/5/2008,english
***,light in august,wm faulkner,wm,faulkner,12/15/2008,english
***,ethan frome,edith wharton,edith,wharton,12/17/2008,english
****,tender is the night,f. scott fitzgerald,f. scott,fitzgerald,12/24/2008,english
**,absurdistan,gary shteyngart,gary,shteyngart,1/1/2009,english
****,nine stories,j.d. salinger,j.d.,salinger,1/6/2009,english
***,sirens of titan,kurt vonnegut,kurt,vonnegut,1/15/2009,english
*****,season of migration to the north,tayeb salih,tayeb,salih,2/10/2009,english
**,golden chariot,salwa bakr,salwa,bakr,3/2/2009,english
***,myrtle tree,jad el hage,jad,el hage,3/8/2009,english
***,rape of the lock,alexander pope,alexander,pope,3/15/2009,english
****,overqualified,joey comeau,joey,comeau,3/16/2009,english
*****,portrait of mr w.h.,oscar wilde,oscar,wilde,3/19/2009,english
***,jude the obscure,thomas hardy,thomas,hardy,3/21/2009,english
***,after dark,haruki murakami,haruki,murakami,3/22/2009,english
***,men in the sun,ghassan kanafani,ghassan,kanafani,4/1/2009,english
****,gate of the sun,elias khoury,elias,khoury,4/6/2009,english
***,wolf dreams,yasmina khadra,yasmina,khadra,4/16/2009,english
*****,portrait of mr w.h.,oscar wilde,oscar,wilde,4/17/2009,english
****,mrs dalloway,virginia woolf,virginia,woolf,4/17/2009,english
****,crónica de una muerte anunciada,gabriel garcía márquez,gabriel,garcía márquez,4/27/2009,spanish
****,i`jaam,sinan antoon,sinan,antoon,4/28/2009,english
*****,portrait of the artist as a young man,james joyce,james,joyce,5/7/2009,english
***,alchemist,paulo coelho,paulo,coelho,5/20/2009,english
***,blindness,jose saramago,jose,saramago,5/20/2009,english
***,"alas, babylon",pat frank,pat,frank,5/21/2009,english
****,neuromancer,william gibson,william,gibson,5/26/2009,english
****,birth of tragedy,friedrich nietzsche,friedrich,nietzsche,5/29/2009,english
***,mao ii,don delillo,don,delillo,6/6/2009,english
***,master and margarita,mikhail bulgakov,mikhail,bulgakov,6/7/2009,english
****,as i lay dying,wm faulkner,wm,faulkner,6/12/2009,english
****,norwegian wood,haruki murakami,haruki,murakami,6/14/2009,english
***,hummingbirds,joshua gaylord,joshua,gaylord,6/20/2009,english
****,secret history,donna tartt,donna,tartt,6/26/2009,english
****,reasons for and advantages of breathing,lydia peelle,lydia,peelle,7/1/2009,english
****,bel canto,ann patchett,ann,patchett,7/4/2009,english
**,friendly fire,alaa al-aswani,alaa,al-aswani,7/13/2009,english
**,"my prison, my home",haleh esfandiari,haleh,esfandiari,7/17/2009,english
***,labor day,joyce maynard,joyce,maynard,7/18/2009,english
****,jane eyre,charlotte brontë,charlotte,brontë,7/19/2009,english
****,cien años de soledad,gabriel garcía márquez,gabriel,garcía márquez,7/23/2009,spanish
**,separate peace,john knowles,john,knowles,7/26/2009,english
**,way of the world,ron suskind,ron,suskind,7/28/2009,english
**,bright shiny morning,james frey,james,frey,7/31/2009,english
***,island of dr. moreau,h.g. wells,h.g.,wells,8/4/2009,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,8/5/2009,english
***,lady chatterley's lover,d.h. lawrence,d.h.,lawrence,8/10/2009,english
***,and then there were none,agatha christie,agatha,christie,8/12/2009,english
**,final solution,michael chabon,michael,chabon,8/15/2009,english
****,heart of darkness,joseph conrad,joseph,conrad,8/22/2009,english
***,stardust,neil gaiman,neil,gaiman,8/24/2009,english
**,burn this book,toni morrison (ed),toni,morrison (ed),8/28/2009,english
**,white noise,don delillo,don,delillo,8/31/2009,english
**,daughters of the vicar,d.h. lawrence,d.h.,lawrence,8/31/2009,english
****,we wish to inform you,philip gourevitch,philip,gourevitch,9/7/2009,english
***,yacoubian building,alaa al-aswani,alaa,al-aswani,9/9/2009,english
***,"rue ordener, rue labat",sarah kofman,sarah,kofman,9/11/2009,english
***,brideshead revisited,evelyn waugh,evelyn,waugh,9/21/2009,english
**,american,henry james,henry,james,9/30/2009,english
****,as i lay dying,wm faulkner,wm,faulkner,10/7/2009,english
***,nadja,andré breton,andré,breton,10/11/2009,english
***,spoils of poynton,henry james,henry,james,10/14/2009,english
****,light in august,wm faulkner,wm,faulkner,10/21/2009,english
**,naomi,junichiro tanizaki,junichiro,tanizaki,10/26/2009,english
***,"go down, moses",wm faulkner,wm,faulkner,11/9/2009,english
***,el coronel no tiene quien le escriba,gabriel garcía márquez,gabriel,garcía márquez,11/27/2009,spanish
***,ambassadors,henry james,henry,james,11/30/2009,english
***,pale fire,vladimir nabokov,vladimir,nabokov,12/1/2009,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,12/14/2009,english
****,house of sand and fog,andre dubus iii,andre,dubus iii,1/2/2010,english
****,murder of roger ackroyd,agatha christie,agatha,christie,1/6/2010,english
***,blind assassin,margaret atwood,margaret,atwood,1/31/2010,english
**,"everything ravaged, everything burned",wells tower,wells,tower,2/19/2010,english
***,secret sharer,joseph conrad,joseph,conrad,3/17/2010,english
****,arcadia,tom stoppard,tom,stoppard,4/17/2010,english
***,absent,betool khedairi,betool,khedairi,4/30/2010,english
***,corrections,jonathan franzen,jonathan,franzen,5/24/2010,english
***,invisible cities,italo calvino,italo,calvino,6/15/2010,english
****,se una notte d'inverno un viaggiatore,italo calvino,italo,calvino,6/19/2010,italian
***,girl with the dragon tattoo,stieg larsson,stieg,larsson,7/2/2010,english
***,andromeda strain,michael crichton,michael,crichton,7/3/2010,english
***,solitudes,john crowley,john,crowley,7/18/2010,english
****,final del juego,julio cortázar,julio,cortázar,7/25/2010,spanish
****,eréndira y otros cuentos,gabriel garcía márquez,gabriel,garcía márquez,8/25/2010,spanish
***,three cups of tea,greg mortenson,greg,mortenson,8/29/2010,english
***,travesuras de la niña mala,mario vargas llosa,mario,vargas llosa,8/30/2010,spanish
***,girl who played with fire,stieg larsson,stieg,larsson,9/1/2010,english
*****,season of migration to the north,tayeb salih,tayeb,salih,9/5/2010,english
*****,snow crash,neal stephenson,neal,stephenson,9/10/2010,english
****,el aleph,jorge luis borges,jorge,luis borges,9/12/2010,spanish
***,american pastoral,philip roth,philip,roth,9/18/2010,english
***,middlesex,jeffrey eugenides,jeffrey,eugenides,10/3/2010,english
***,tenth parallel,eliza griswold,eliza,griswold,10/20/2010,english
****,love & sleep,john crowley,john,crowley,10/28/2010,english
*****,cien años de soledad,gabriel garcía márquez,gabriel,garcía márquez,10/30/2010,spanish
**,netherland,joseph o'neill,joseph,o'neill,11/3/2010,english
***,girl who kicked the hornet's nest,stieg larsson,stieg,larsson,11/14/2010,english
***,sheltering sky,paul bowles,paul,bowles,11/19/2010,english
**,lost symbol,dan brown,dan,brown,11/27/2010,english
****,a problem from hell,samantha power,samantha,power,12/10/2010,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,12/13/2010,english
****,here is new york,e.b. white,e.b.,white,12/17/2010,english
**,hour of the star,clarice lispector,clarice,lispector,12/19/2010,english
*****,crónica de una muerte anunciada,gabriel garcía márquez,gabriel,garcía márquez,1/1/2011,spanish
***,gambler,fyodor dostoyevsky,fyodor,dostoyevsky,1/8/2011,english
**,stranger in a strange land,robert heinlein,robert,heinlein,1/9/2011,english
***,llano en llamas,juan rulfo,juan,rulfo,1/11/2011,spanish
****,pedro páramo,juan rulfo,juan,rulfo,1/26/2011,spanish
****,muerte de artemio cruz,carlos fuentes,carlos,fuentes,2/7/2011,spanish
**,daemonomania,john crowley,john,crowley,2/9/2011,english
**,my name is red,orhan pamuk,orhan,pamuk,3/1/2011,english
***,midnight in the garden of good and evil,john berendt,john,berendt,3/6/2011,english
***,mayor of casterbridge,thomas hardy,thomas,hardy,3/30/2011,english
***,barbarians at the gate,bryan burrough and john helyar,bryan,burrough and john helyar,5/26/2011,english
****,big short,michael lewis,michael,lewis,6/4/2011,english
***,sons and lovers,d.h. lawrence,d.h.,lawrence,6/12/2011,english
****,watchmen,alan moore and dave gibbons,alan,moore and dave gibbons,6/30/2011,english
***,shadow of the wind,carlos ruiz zafón,carlos,ruiz zafón,6/30/2011,english
**,intruder in the dust,wm faulkner,wm,faulkner,7/7/2011,english
****,lost books of the odyssey,zachary mason,zachary,mason,7/16/2011,english
***,good soldier,ford madox ford,ford,madox ford,8/10/2011,english
***,american gods,neil gaiman,neil,gaiman,8/23/2011,english
***,mysterious stranger,mark twain,mark,twain,9/2/2011,english
**,tipping point,malcolm gladwell,malcolm,gladwell,9/3/2011,english
***,for whom the bell tolls,ernest hemingway,ernest,hemingway,10/6/2011,english
***,wisdom of crowds,james surowiewski,james,surowiewski,10/20/2011,english
****,i`jaam,sinan antoon,sinan,antoon,11/13/2011,english
*****,white hotel,d.m. thomas,d.m.,thomas,11/19/2011,english
**,bestiario,julio cortázar,julio,cortázar,11/20/2011,spanish
**,secret son,laila lalami,laila,lalami,12/13/2011,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,12/18/2011,english
**,wedding of zein,tayeb salih,tayeb,salih,12/25/2011,english
****,"thinking, fast and slow",daniel kahneman,daniel,kahneman,1/15/2012,english
****,a brief history of time,stephen hawking,stephen,hawking,2/14/2012,english
***,"rabbit, run",john updike,john,updike,2/26/2012,english
**,subway chronicles,jacquelin cangro,jacquelin,cangro,3/10/2012,english
***,with liberty and justice for some,glenn greenwald,glenn,greenwald,3/27/2012,english
*****,موسم الهجرة إلى الشمال,طيّب صالح,طيّب,صالح,4/18/2012,arabic
***,super sad true love story,gary shteyngart,gary,shteyngart,5/6/2012,english
***,double helix,james watson,james,watson,6/27/2012,english
****,siddhartha,hermann hesse,hermann,hesse,7/27/2012,english
****,freedom,jonathan franzen,jonathan,franzen,8/12/2012,english
**,passage to india,e.m. forster,e.m.,forster,9/14/2012,english
****,story of your life,ted chiang,ted,chiang,10/2/2012,english
***,nadja,andré breton,andré,breton,10/3/2012,english
*****,portrait of mr w.h.,oscar wilde,oscar,wilde,10/28/2012,english
**,peuple du ciel,j.m.g. le clézio,j.m.g.,le clézio,10/30/2012,french
***,ragtime,e.l. doctorow,e.l.,doctorow,11/2/2012,english
***,end of the affair,graham greene,graham,greene,11/8/2012,english
**,invisible,paul auster,paul,auster,11/10/2012,english
****,ficciones,jorge luis borges,jorge,luis borges,11/20/2012,spanish
***,70% acrylic 30% wool,viola di grado,viola,di grado,12/12/2012,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,1/1/2013,english
***,book thief,markus zusak,markus,zusak,1/9/2013,english
****,austerlitz,w.g. sebald,w.g.,sebald,2/10/2013,english
****,dubliners,james joyce,james,joyce,3/7/2013,english
***,historia universal de la infamia,jorge luis borges,jorge,luis borges,3/13/2013,spanish
***,brave new world,aldous huxley,aldous,huxley,3/30/2013,english
****,great gatsby,f. scott fitzgerald,f.,scott fitzgerald,4/9/2013,english
***,perks of being a wallflower,stephen chbosky,stephen,chbosky,4/11/2013,english
***,new york trilogy,paul auster,paul,auster,4/28/2013,english
****,age of innocence,edith wharton,edith,wharton,5/8/2013,english
***,revised fundamentals of caregiving,jonathan evison,jonathan,evison,5/26/2013,english
****,second world war,antony beevor,antony,beevor,5/30/2013,english
***,too big to fail,andrew ross sorkin,andrew,ross sorkin,6/19/2013,english
***,samarkand,amin maalouf,amin,maalouf,6/26/2013,english
***,marriage plot,jeffrey eugenides,jeffrey,eugenides,6/30/2013,english
****,little prince,antoine de Saint-Exupéry,antoine,de Saint-Exupéry,7/9/2013,english
****,de niro's game,rawi hage,rawi,hage,7/9/2013,english
**,inferno,dan brown,dan,brown,7/12/2013,english
****,eating animals,jonathan safran foer,jonathan,safran foer,7/22/2013,english
****,gone girl,gillian flynn,gillian,flynn,8/5/2013,english
***,gospel of judas,simon mawer,simon,mawer,8/20/2013,english
****,naked economics,charles wheelan,charles,wheelan,8/26/2013,english
**,locust and the bird,hanan al-shaykh,hanan,al-shaykh,9/13/2013,english
**,scarcity,sendhil mullainathan and eldar shafir,sendhil,mullainathan and eldar shafir,9/25/2013,english
****,emperor of all maladies,siddhartha mukherjee,siddhartha,mukherjee,10/3/2013,english
***,immortal life of henrietta lacks,rebecca skloot,rebecca,skloot,10/7/2013,english
****,rational choice,itzhak gilboa,itzhak,gilboa,10/25/2013,english
****,rosencranz and guildenstern are dead,tom stoppard,tom,stoppard,10/26/2013,english
****,never let me go,kazuo ishiguro,kazuo,ishiguro,10/27/2013,english
****,better,atul gawande,atul,gawande,11/10/2013,english
***,man in the dark,paul auster,paul,auster,12/4/2013,english
****,heart is a lonely hunter,carson mccullers,carson,mccullers,12/19/2013,english
*****,yellow birds,kevin powers,kevin,powers,1/1/2014,english
**,paradox of choice,barry schwartz,barry,schwartz,1/3/2014,english
****,americanah,chimamanda ngozi adichie,chimamanda,ngozi adichie,2/24/2014,english
***,bad science,ben goldacre,ben,goldacre,3/5/2014,english
***,civilwarland in bad decline,george saunders,george,saunders,3/18/2014,english
**,plot against america,philip roth,philip,roth,3/20/2014,english
*****,heart of the matter,graham greene,graham,greene,3/23/2014,english
*****,"absalom, absalom!",wm faulkner,wm,faulkner,4/29/2014,english
*****,crónica de una muerte anunciada,gabriel garcía márquez,gabriel,garcía márquez,4/30/2014,spanish
****,no place to hide,glenn greenwald,glenn,greenwald,5/20/2014,english
****,bengal nights,mircea eliade,mircea,eliade,6/2/2014,english
*****,sophie's choice,william styron,william,styron,6/21/2014,english
***,power and the glory,graham greene,graham,greene,7/13/2014,english
****,half the sky,nicholas kristoff and sheryl wudunn,nicholas,kristoff and sheryl wudunn,8/20/2014,english
***,let the great world spin,colum mccann,colum,mccann,9/2/2014,english
***,pictures at an exhibition,d.m. thomas,d.m.,thomas,11/1/2014,english
***,goldfinch,donna tartt,donna,tartt,11/16/2014,english
***,physics of wall street,james owen weatherall,james,owen weatherall,12/1/2014,english
***,flash boys,michael lewis,michael,lewis,12/28/2014,english
***,into thin air,jon krakauer,jon,krakauer,12/29/2014,english
***,idealist,nina munk,nina,munk,1/16/2015,english
***,warmth of other suns,isabel wilkerson,isabel,wilkerson,2/1/2015,english
***,elephant vanishes,haruki murakami,haruki,murakami,2/6/2015,english
***,yom kippur war,abraham rabinovich,abraham,rabinovich,4/8/2015,english
****,tenth of december,george saunders,george,saunders,4/12/2015,english
***,in cold blood,truman capote,truman,capote,5/10/2015,english
*****,new jim crow,michelle alexander,michelle,alexander,5/7/2015,english
****,childhood's end,arthur c. clarke,arthur c.,clarke,6/18/2015,english
**,primary colors,anonymous,,anonymous,7/8/2015,english
**,poor economics,abhijit banerjee and esther duflo,abhijit,banerjee and esther duflo,7/25/2015,english
***,postman always rings twice,james m. cain,james m.,cain,8/8/2015,english
*****,season of migration to the north,tayib saleh,tayib,saleh,8/12/2015,english
***,time's arrow,martin amis,martin,amis,8/16/2015,english
,iliad,homer,,homer,9/19/2006,english
,odyssey,homer,,homer,9/20/2006,english
,orestaia,aeschylus,,aeschylus,9/26/2006,english
,oedipus at colonus,sophocles,,sophocles,9/27/2006,english
,antigone,sophocles,,sophocles,9/27/2006,english
,frogs,euripides,,euripides,9/28/2006,english
,bacchae,euripides,,euripides,9/28/2006,english
,symposium,plato,,plato,10/4/2006,english
,phaedrus,plato,,plato,10/4/2006,english
,nicomachean ethics,aristotle,,aristotle,10/10/2006,english
,aeneid,vergil,,vergil,10/18/2006,english
,meditations,marcus aurelius,marcus,aurelius,10/24/2006,english
,confessions,augustine,,augustine,11/16/2006,english
,consolation of philosophy,boethius,,boethius,11/21/2006,english
,song of roland,anonymous,,anonymous,11/29/2006,english
,lais of marie de france,marie de france,marie,de france,11/30/2006,english
,inferno,dante alighieri,dante,alighieri,12/12/2006,english
,purgatorio,dante alighieri,dante,alighieri,12/13/2006,english
,paradiso,dante alighieri,dante,alighieri,12/13/2006,english
,prince,machiavelli,,machiavelli,2/8/2007,english
,courtier,castiglione,,castiglione,2/13/2007,english
,praise of folly,desiderius erasmus,desiderius,erasmus,2/15/2007,english
,three treatises,martin luther,martin,luther,2/15/2007,english
,essais,michel de montaigne,michel de,montaigne,2/20/2007,english
,don quixote,miguel cervantes,miguel,cervantes,2/22/2007,english
,discourse on methods & meditations,renee descartes,renee,descartes,2/27/2007,english
,tartuffe,molière,,molière,3/1/2007,english
,phèdre,racine,,racine,3/1/2007,english
,princess of cleves,mme de lafayette,,de lafayette,3/6/2007,english
,paradise lost,john milton,john,milton,3/8/2007,english
,pride and prejudice,jane austen,jane,austen,4/5/2007,english
,faust,johannes von goethe,johannes von,goethe,4/10/2007,english
,sorrows of young werther,johannes von goethe,johannes von,goethe,4/10/2007,english
,danton's death,georg büchner,georg,büchner,4/12/2007,english
,introductory lectures on aesthetics,hegel,,hegel,4/17/2007,english
,communist manifesto,karl marx,karl,marx,4/24/2007,english
,madame bovary,gustav flaubert,gustav,flaubert,4/26/2007,english
,les fleurs de mal,charles baudelaire,charles,baudelaire,5/1/2007,english
,geneology of morals,friedrich nietzsche,friedrich,nietzsche,5/3/2007,english
****,if on a winter's night a traveler,italo calvino,italo,calvino,9/3/2015,english
****,happy city,charles montgomery,charles,montgomery,7/19/2015,english
***,walkable city,jeff speck,jeff,speck,7/24/2015,english
****,secret history,donna tartt,donna,tartt,6/27/2015,english
****,yellow birds,kevin powers,kevin,powers,5/22/2015,english
**,j,howard jacobson,howard,jacobson,9/19/2015,english
***,narrow road to the deep north,richard flanagan,richard,flanagan,10/1/2015,english
****,tinkers,paul harding,paul,harding,11/10/2015,english
*****,invention of love,tom stoppard,tom,stoppard,11/27/2015,english
*****,between the world and me,ta-nehisi coates,ta-nehisi,coates,12/13/15,english
***,unfinished business,anne-marie slaughter,anne-marie,slaughter,12/9/15,english
**,girl on the train,paula hawkins,paula,hawkins,12/7/15,english
****,little life,hanya yanagihara,hanya,yanagihara,1/1/16,english
***,geography of nowhere,james howard kunstler,james howard,kunstler,1/13/16,english
***,botany of desire,michael pollan,michael,pollan,1/23/16,english
***,reader,bernhard schlink,bernhard,schlink,2/15/16,english